SET PRODUCTS
{'1.5-2.0': [{'Product Code': '52401506', 'Quantity': 4},
                         {'Product Code': '52716500', 'Quantity': 2},
                         {'Product Code': '52716505', 'Quantity': 2},
                         {'Product Code': '52716510', 'Quantity': 2},
                         {'Product Code': '52716515', 'Quantity': 2},
                         {'Product Code': '52716520', 'Quantity': 2},
                         {'Product Code': '52707335', 'Quantity': 2},
                         {'Product Code': '52707340', 'Quantity': 2},
                         {'Product Code': '52707345', 'Quantity': 2},
                         {'Product Code': '52707350', 'Quantity': 2},
                         {'Product Code': '52707355', 'Quantity': 2},
                         {'Product Code': '52707360', 'Quantity': 2},
                         {'Product Code': '52707365', 'Quantity': 2},
                         {'Product Code': '52707370', 'Quantity': 2},
                         {'Product Code': '52707375', 'Quantity': 4},
                         {'Product Code': '52707380', 'Quantity': 4},
                         {'Product Code': '52707385', 'Quantity': 4},
                         {'Product Code': '52707390', 'Quantity': 4},
                         {'Product Code': '52707395', 'Quantity': 2},
                         {'Product Code': '52707300', 'Quantity': 2},
                         {'Product Code': '52707305', 'Quantity': 2},
                         {'Product Code': '52707310', 'Quantity': 2},
                         {'Product Code': '52707315', 'Quantity': 2},
                         {'Product Code': '52707320', 'Quantity': 2},
                         {'Product Code': '52717350', 'Quantity': 2},
                         {'Product Code': '52717355', 'Quantity': 2},
                         {'Product Code': '52717360', 'Quantity': 2},
                         {'Product Code': '52717365', 'Quantity': 2},
                         {'Product Code': '52717370', 'Quantity': 2},
                         {'Product Code': '52717375', 'Quantity': 2},
                         {'Product Code': '52717380', 'Quantity': 2},
                         {'Product Code': '52717385', 'Quantity': 2},
                         {'Product Code': '52717390', 'Quantity': 2},
                         {'Product Code': '52717395', 'Quantity': 2},
                         {'Product Code': '52717300', 'Quantity': 2},
                         {'Product Code': '52717305', 'Quantity': 2},
                         {'Product Code': '52717310', 'Quantity': 2},
                         {'Product Code': '52717315', 'Quantity': 2},
                         {'Product Code': '52717320', 'Quantity': 2},
                         {'Product Code': '52740130', 'Quantity': 5}],
 'Distal Femoral': [{'Product Code': '55230050', 'Quantity': 1},
                    {'Product Code': '55230055', 'Quantity': 1},
                    {'Product Code': '55230060', 'Quantity': 1},
                    {'Product Code': '55230065', 'Quantity': 1},
                    {'Product Code': '55230070', 'Quantity': 1},
                    {'Product Code': '55230075', 'Quantity': 1},
                    {'Product Code': '55230080', 'Quantity': 1},
                    {'Product Code': '55230085', 'Quantity': 1},
                    {'Product Code': '55230090', 'Quantity': 1},
                    {'Product Code': '55230095', 'Quantity': 1},
                    {'Product Code': '55230100', 'Quantity': 1},
                    {'Product Code': '55230105', 'Quantity': 1},
                    {'Product Code': '56425032', 'Quantity': 3},
                    {'Product Code': '56425034', 'Quantity': 3},
                    {'Product Code': '56425036', 'Quantity': 3},
                    {'Product Code': '56425038', 'Quantity': 3},
                    {'Product Code': '56425040', 'Quantity': 3},
                    {'Product Code': '56425042', 'Quantity': 3},
                    {'Product Code': '56425044', 'Quantity': 3},
                    {'Product Code': '56425046', 'Quantity': 3},
                    {'Product Code': '56425048', 'Quantity': 3},
                    {'Product Code': '56425050', 'Quantity': 3},
                    {'Product Code': '56425052', 'Quantity': 3},
                    {'Product Code': '56425054', 'Quantity': 3},
                    {'Product Code': '56425056', 'Quantity': 3},
                    {'Product Code': '56425058', 'Quantity': 3},
                    {'Product Code': '56425060', 'Quantity': 3},
                    {'Product Code': '56420062', 'Quantity': 3},
                    {'Product Code': '56425064', 'Quantity': 3},
                    {'Product Code': '56420066', 'Quantity': 3},
                    {'Product Code': '56425068', 'Quantity': 3},
                    {'Product Code': '56420070', 'Quantity': 3},
                    {'Product Code': '56425072', 'Quantity': 3},
                    {'Product Code': '56420074', 'Quantity': 3},
                    {'Product Code': '56425076', 'Quantity': 3},
                    {'Product Code': '56420078', 'Quantity': 3},
                    {'Product Code': '56425080', 'Quantity': 3},
                    {'Product Code': '56425085', 'Quantity': 3},
                    {'Product Code': '56425090', 'Quantity': 3},
                    {'Product Code': '55220000', 'Quantity': 1},
                    {'Product Code': '55220005', 'Quantity': 1},
                    {'Product Code': '55220010', 'Quantity': 1}],
 'Elastic Nail (TENS)': [{'Product Code': '56220000', 'Quantity': 4}, {'Product Code': '56230000', 'Quantity': 4}],
 'Fibular Nail': [{'Product Code': '55533512', 'Quantity': 3},
                  {'Product Code': '55533514', 'Quantity': 3},
                  {'Product Code': '55533516', 'Quantity': 3},
                  {'Product Code': '55533518', 'Quantity': 3},
                  {'Product Code': '55533520', 'Quantity': 3},
                  {'Product Code': '55533522', 'Quantity': 3},
                  {'Product Code': '55533524', 'Quantity': 3},
                  {'Product Code': '55533526', 'Quantity': 3},
                  {'Product Code': '55533528', 'Quantity': 3},
                  {'Product Code': '55533530', 'Quantity': 3},
                  {'Product Code': '55533532', 'Quantity': 3},
                  {'Product Code': '55533534', 'Quantity': 3},
                  {'Product Code': '55533536', 'Quantity': 3},
                  {'Product Code': '55533538', 'Quantity': 3},
                  {'Product Code': '55533540', 'Quantity': 3},
                  {'Product Code': '55533545', 'Quantity': 3},
                  {'Product Code': '55533550', 'Quantity': 3},
                  {'Product Code': '55533555', 'Quantity': 3},
                  {'Product Code': '55533560', 'Quantity': 3},
                  {'Product Code': '56743512', 'Quantity': 3},
                  {'Product Code': '56743514', 'Quantity': 3},
                  {'Product Code': '56743516', 'Quantity': 3},
                  {'Product Code': '56743518', 'Quantity': 3},
                  {'Product Code': '56743520', 'Quantity': 3},
                  {'Product Code': '56743522', 'Quantity': 3},
                  {'Product Code': '56743524', 'Quantity': 3},
                  {'Product Code': '56743526', 'Quantity': 3},
                  {'Product Code': '56743528', 'Quantity': 3},
                  {'Product Code': '56743530', 'Quantity': 3},
                  {'Product Code': '56743532', 'Quantity': 3},
                  {'Product Code': '56743534', 'Quantity': 3},
                  {'Product Code': '56743536', 'Quantity': 3},
                  {'Product Code': '56743538', 'Quantity': 3},
                  {'Product Code': '56743540', 'Quantity': 3},
                  {'Product Code': '56743545', 'Quantity': 3},
                  {'Product Code': '56743550', 'Quantity': 3},
                  {'Product Code': '56743555', 'Quantity': 3},
                  {'Product Code': '56743560', 'Quantity': 3},
                  {'Product Code': '56720000', 'Quantity': 3},
                  {'Product Code': '56720005', 'Quantity': 3}],
 'ILN Femur': [{'Product Code': '55020060', 'Quantity': 2},
               {'Product Code': '55020065', 'Quantity': 2},
               {'Product Code': '55020070', 'Quantity': 2},
               {'Product Code': '55020075', 'Quantity': 2},
               {'Product Code': '55020080', 'Quantity': 2},
               {'Product Code': '55020085', 'Quantity': 2},
               {'Product Code': '55020090', 'Quantity': 2},
               {'Product Code': '55020095', 'Quantity': 2},
               {'Product Code': '55020100', 'Quantity': 2},
               {'Product Code': '55020105', 'Quantity': 2},
               {'Product Code': '55020110', 'Quantity': 2},
               {'Product Code': '55020115', 'Quantity': 2},
               {'Product Code': '55020120', 'Quantity': 2},
               {'Product Code': '55030032', 'Quantity': 3},
               {'Product Code': '55030034', 'Quantity': 3},
               {'Product Code': '55030036', 'Quantity': 3},
               {'Product Code': '55030038', 'Quantity': 3},
               {'Product Code': '55030040', 'Quantity': 3},
               {'Product Code': '55030042', 'Quantity': 3},
               {'Product Code': '55030044', 'Quantity': 3},
               {'Product Code': '55030046', 'Quantity': 3},
               {'Product Code': '55030048', 'Quantity': 3},
               {'Product Code': '55030050', 'Quantity': 3},
               {'Product Code': '55030052', 'Quantity': 3},
               {'Product Code': '55030054', 'Quantity': 3},
               {'Product Code': '55030056', 'Quantity': 2},
               {'Product Code': '55030058', 'Quantity': 2},
               {'Product Code': '55030060', 'Quantity': 2},
               {'Product Code': '55030062', 'Quantity': 2},
               {'Product Code': '55030064', 'Quantity': 2},
               {'Product Code': '55030066', 'Quantity': 2},
               {'Product Code': '55030068', 'Quantity': 2},
               {'Product Code': '55030070', 'Quantity': 2},
               {'Product Code': '55030072', 'Quantity': 2},
               {'Product Code': '55030074', 'Quantity': 2},
               {'Product Code': '55030076', 'Quantity': 2},
               {'Product Code': '55030078', 'Quantity': 2},
               {'Product Code': '55030080', 'Quantity': 2},
               {'Product Code': '55040032', 'Quantity': 1},
               {'Product Code': '55040034', 'Quantity': 1},
               {'Product Code': '55040036', 'Quantity': 1},
               {'Product Code': '55040038', 'Quantity': 1},
               {'Product Code': '55040040', 'Quantity': 1},
               {'Product Code': '55040042', 'Quantity': 1},
               {'Product Code': '55040044', 'Quantity': 1},
               {'Product Code': '55040046', 'Quantity': 1},
               {'Product Code': '55040048', 'Quantity': 1},
               {'Product Code': '55040050', 'Quantity': 1},
               {'Product Code': '55040052', 'Quantity': 1},
               {'Product Code': '55040054', 'Quantity': 1},
               {'Product Code': '55040056', 'Quantity': 1},
               {'Product Code': '55040058', 'Quantity': 1},
               {'Product Code': '55040060', 'Quantity': 1},
               {'Product Code': '55040064', 'Quantity': 1},
               {'Product Code': '55040068', 'Quantity': 1},
               {'Product Code': '55040072', 'Quantity': 1},
               {'Product Code': '55040076', 'Quantity': 1},
               {'Product Code': '55040080', 'Quantity': 1},
               {'Product Code': '55040085', 'Quantity': 1},
               {'Product Code': '55070000', 'Quantity': 1},
               {'Product Code': '55070005', 'Quantity': 1},
               {'Product Code': '55070010', 'Quantity': 1}],
 'ILN Humerus': [{'Product Code': '55423518', 'Quantity': 2},
                 {'Product Code': '55423520', 'Quantity': 2},
                 {'Product Code': '55423522', 'Quantity': 2},
                 {'Product Code': '55423524', 'Quantity': 2},
                 {'Product Code': '55423526', 'Quantity': 2},
                 {'Product Code': '55423528', 'Quantity': 2},
                 {'Product Code': '55423530', 'Quantity': 2},
                 {'Product Code': '55423532', 'Quantity': 2},
                 {'Product Code': '55423534', 'Quantity': 2},
                 {'Product Code': '55423536', 'Quantity': 2},
                 {'Product Code': '55423538', 'Quantity': 2},
                 {'Product Code': '55423540', 'Quantity': 2},
                 {'Product Code': '55423542', 'Quantity': 2},
                 {'Product Code': '55423544', 'Quantity': 2},
                 {'Product Code': '55423546', 'Quantity': 2},
                 {'Product Code': '55423548', 'Quantity': 2},
                 {'Product Code': '55423550', 'Quantity': 2},
                 {'Product Code': '55423552', 'Quantity': 2},
                 {'Product Code': '55423554', 'Quantity': 2},
                 {'Product Code': '55423556', 'Quantity': 2},
                 {'Product Code': '55423558', 'Quantity': 2},
                 {'Product Code': '55424018', 'Quantity': 4},
                 {'Product Code': '55424020', 'Quantity': 4},
                 {'Product Code': '55424022', 'Quantity': 4},
                 {'Product Code': '55424024', 'Quantity': 4},
                 {'Product Code': '55424026', 'Quantity': 4},
                 {'Product Code': '55424028', 'Quantity': 4},
                 {'Product Code': '55424030', 'Quantity': 4},
                 {'Product Code': '55424032', 'Quantity': 4},
                 {'Product Code': '55424034', 'Quantity': 4},
                 {'Product Code': '55424036', 'Quantity': 4},
                 {'Product Code': '55424038', 'Quantity': 4},
                 {'Product Code': '55424040', 'Quantity': 4},
                 {'Product Code': '55424042', 'Quantity': 4},
                 {'Product Code': '55424044', 'Quantity': 4},
                 {'Product Code': '55424046', 'Quantity': 4},
                 {'Product Code': '55424048', 'Quantity': 4},
                 {'Product Code': '55424050', 'Quantity': 4},
                 {'Product Code': '55424052', 'Quantity': 4},
                 {'Product Code': '55424054', 'Quantity': 4},
                 {'Product Code': '55424056', 'Quantity': 4},
                 {'Product Code': '55424058', 'Quantity': 4},
                 {'Product Code': '55430000', 'Quantity': 2},
                 {'Product Code': '55430004', 'Quantity': 2}],
 'ILN Radius Ulna': [{'Product Code': '55533512', 'Quantity': 3},
                     {'Product Code': '55533514', 'Quantity': 3},
                     {'Product Code': '55533516', 'Quantity': 3},
                     {'Product Code': '55533518', 'Quantity': 3},
                     {'Product Code': '55533520', 'Quantity': 3},
                     {'Product Code': '55533522', 'Quantity': 3},
                     {'Product Code': '55533524', 'Quantity': 3},
                     {'Product Code': '55533526', 'Quantity': 3},
                     {'Product Code': '55533528', 'Quantity': 3},
                     {'Product Code': '55533530', 'Quantity': 3},
                     {'Product Code': '55533532', 'Quantity': 3},
                     {'Product Code': '55533534', 'Quantity': 3},
                     {'Product Code': '55533536', 'Quantity': 3},
                     {'Product Code': '55533538', 'Quantity': 3},
                     {'Product Code': '55533540', 'Quantity': 3},
                     {'Product Code': '55540000', 'Quantity': 2}],
 'ILN Tibia': [{'Product Code': '55124226', 'Quantity': 4},
               {'Product Code': '55124228', 'Quantity': 4},
               {'Product Code': '55124230', 'Quantity': 4},
               {'Product Code': '55124232', 'Quantity': 4},
               {'Product Code': '55124234', 'Quantity': 4},
               {'Product Code': '55124236', 'Quantity': 4},
               {'Product Code': '55124238', 'Quantity': 4},
               {'Product Code': '55124240', 'Quantity': 4},
               {'Product Code': '55124242', 'Quantity': 2},
               {'Product Code': '55124244', 'Quantity': 2},
               {'Product Code': '55124246', 'Quantity': 2},
               {'Product Code': '55124248', 'Quantity': 2},
               {'Product Code': '55124250', 'Quantity': 2},
               {'Product Code': '55030028', 'Quantity': 1},
               {'Product Code': '55030030', 'Quantity': 2},
               {'Product Code': '55030032', 'Quantity': 4},
               {'Product Code': '55030034', 'Quantity': 4},
               {'Product Code': '55030036', 'Quantity': 4},
               {'Product Code': '55030038', 'Quantity': 4},
               {'Product Code': '55030040', 'Quantity': 4},
               {'Product Code': '55030042', 'Quantity': 4},
               {'Product Code': '55030044', 'Quantity': 4},
               {'Product Code': '55030046', 'Quantity': 2},
               {'Product Code': '55030048', 'Quantity': 2},
               {'Product Code': '55030050', 'Quantity': 2},
               {'Product Code': '55030052', 'Quantity': 2},
               {'Product Code': '55030054', 'Quantity': 2},
               {'Product Code': '55030056', 'Quantity': 2},
               {'Product Code': '55030058', 'Quantity': 2},
               {'Product Code': '55030060', 'Quantity': 2},
               {'Product Code': '55030062', 'Quantity': 2},
               {'Product Code': '55030064', 'Quantity': 2},
               {'Product Code': '55030066', 'Quantity': 2},
               {'Product Code': '55030068', 'Quantity': 2},
               {'Product Code': '55030070', 'Quantity': 2},
               {'Product Code': '55030072', 'Quantity': 2},
               {'Product Code': '55030074', 'Quantity': 2},
               {'Product Code': '55030076', 'Quantity': 2},
               {'Product Code': '55030078', 'Quantity': 2},
               {'Product Code': '55030080', 'Quantity': 2},
               {'Product Code': '55134226', 'Quantity': 1},
               {'Product Code': '55134228', 'Quantity': 2},
               {'Product Code': '55134230', 'Quantity': 2},
               {'Product Code': '55134232', 'Quantity': 2},
               {'Product Code': '55134234', 'Quantity': 2},
               {'Product Code': '55134236', 'Quantity': 2},
               {'Product Code': '55134238', 'Quantity': 2},
               {'Product Code': '55134240', 'Quantity': 2},
               {'Product Code': '55134242', 'Quantity': 2},
               {'Product Code': '55134244', 'Quantity': 2},
               {'Product Code': '55134246', 'Quantity': 2},
               {'Product Code': '55134248', 'Quantity': 2},
               {'Product Code': '55134250', 'Quantity': 2},
               {'Product Code': '55134252', 'Quantity': 2},
               {'Product Code': '55140000', 'Quantity': 1},
               {'Product Code': '55140005', 'Quantity': 1},
               {'Product Code': '55140010', 'Quantity': 1}],
 'PFN II 170-240': [{'Product Code': '56340075', 'Quantity': 1},
                    {'Product Code': '56340080', 'Quantity': 1},
                    {'Product Code': '56340085', 'Quantity': 1},
                    {'Product Code': '56340090', 'Quantity': 1},
                    {'Product Code': '56340095', 'Quantity': 1},
                    {'Product Code': '56340100', 'Quantity': 1},
                    {'Product Code': '56340105', 'Quantity': 1},
                    {'Product Code': '56340110', 'Quantity': 1},
                    {'Product Code': '56340115', 'Quantity': 1},
                    {'Product Code': '56340120', 'Quantity': 1},
                    {'Product Code': '56320075', 'Quantity': 1},
                    {'Product Code': '56320080', 'Quantity': 1},
                    {'Product Code': '56320085', 'Quantity': 1},
                    {'Product Code': '56320090', 'Quantity': 1},
                    {'Product Code': '56320095', 'Quantity': 1},
                    {'Product Code': '56320100', 'Quantity': 1},
                    {'Product Code': '56320105', 'Quantity': 1},
                    {'Product Code': '56320110', 'Quantity': 1},
                    {'Product Code': '56320115', 'Quantity': 1},
                    {'Product Code': '56320120', 'Quantity': 1},
                    {'Product Code': '56330000', 'Quantity': 1},
                    {'Product Code': '56330005', 'Quantity': 1},
                    {'Product Code': '56330010', 'Quantity': 1},
                    {'Product Code': '56425032', 'Quantity': 2},
                    {'Product Code': '56425034', 'Quantity': 2},
                    {'Product Code': '56425036', 'Quantity': 2},
                    {'Product Code': '56425038', 'Quantity': 2},
                    {'Product Code': '56425040', 'Quantity': 2},
                    {'Product Code': '56425042', 'Quantity': 2},
                    {'Product Code': '56425044', 'Quantity': 2},
                    {'Product Code': '56425046', 'Quantity': 2},
                    {'Product Code': '56425048', 'Quantity': 2},
                    {'Product Code': '56425050', 'Quantity': 2},
                    {'Product Code': '56425052', 'Quantity': 2}],
 'PFN II 340-420': [{'Product Code': '56425058', 'Quantity': 2},
                    {'Product Code': '56425060', 'Quantity': 2},
                    {'Product Code': '56420062', 'Quantity': 2},
                    {'Product Code': '56425064', 'Quantity': 2},
                    {'Product Code': '56420066', 'Quantity': 2},
                    {'Product Code': '56425068', 'Quantity': 2}],
 'PFN': [{'Product Code': '55320075', 'Quantity': 1},
         {'Product Code': '55320080', 'Quantity': 2},
         {'Product Code': '55320085', 'Quantity': 2},
         {'Product Code': '55320090', 'Quantity': 2},
         {'Product Code': '55320095', 'Quantity': 2},
         {'Product Code': '55320100', 'Quantity': 2},
         {'Product Code': '55320105', 'Quantity': 1},
         {'Product Code': '55320110', 'Quantity': 1},
         {'Product Code': '55320115', 'Quantity': 1},
         {'Product Code': '55320120', 'Quantity': 1},
         {'Product Code': '55030032', 'Quantity': 3},
         {'Product Code': '55030034', 'Quantity': 6},
         {'Product Code': '55030036', 'Quantity': 6},
         {'Product Code': '55030038', 'Quantity': 6},
         {'Product Code': '55030040', 'Quantity': 6},
         {'Product Code': '55030042', 'Quantity': 3},
         {'Product Code': '55030044', 'Quantity': 3},
         {'Product Code': '55030046', 'Quantity': 3},
         {'Product Code': '55030048', 'Quantity': 3},
         {'Product Code': '55030050', 'Quantity': 3},
         {'Product Code': '55030052', 'Quantity': 3},
         {'Product Code': '55350000', 'Quantity': 1},
         {'Product Code': '55350005', 'Quantity': 1},
         {'Product Code': '55350010', 'Quantity': 1},
         {'Product Code': '55360080', 'Quantity': None},
         {'Product Code': '55360085', 'Quantity': None},
         {'Product Code': '55360090', 'Quantity': None},
         {'Product Code': '55360095', 'Quantity': None},
         {'Product Code': '55360100', 'Quantity': None},
         {'Product Code': '55360105', 'Quantity': None}],
 'Flexible Reamer': [{'Product Code': '55030056', 'Quantity': 1},
                     {'Product Code': '55030060', 'Quantity': 1},
                     {'Product Code': '55030064', 'Quantity': 1},
                     {'Product Code': '55030068', 'Quantity': 1},
                     {'Product Code': '55030072', 'Quantity': 1},
                     {'Product Code': '55030076', 'Quantity': 1},
                     {'Product Code': '55030080', 'Quantity': 1}]}

UNIQUE PRODUCTS
[{'Product Code': '52401506', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 6},
 {'Product Code': '52401508', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 8},
 {'Product Code': '52401510', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 10},
 {'Product Code': '52401512', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 12},
 {'Product Code': '52401514', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 14},
 {'Product Code': '52401516', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 16},
 {'Product Code': '52401518', 'Screw': 'Cortex Screw', 'Diameter': 'φ1.5', 'Length': 18},
 {'Product Code': '52402008', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 8},
 {'Product Code': '52402010', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 10},
 {'Product Code': '52402012', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 12},
 {'Product Code': '52402014', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 14},
 {'Product Code': '52402016', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 16},
 {'Product Code': '52402018', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 18},
 {'Product Code': '52601506', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 6},
 {'Product Code': '52601508', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 8},
 {'Product Code': '52601510', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 10},
 {'Product Code': '52601512', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 12},
 {'Product Code': '52601514', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 14},
 {'Product Code': '52601516', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 16},
 {'Product Code': '52601518', 'Screw': 'Locking Screw', 'Diameter': 'φ1.5', 'Length': 18},
 {'Product Code': '52602008', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 8},
 {'Product Code': '52602010', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 10},
 {'Product Code': '52602012', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 12},
 {'Product Code': '52602014', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 14},
 {'Product Code': '52602016', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 16},
 {'Product Code': '52602018', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 18},
 {'Product Code': '52602020', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 20},
 {'Product Code': '52602022', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 22},
 {'Product Code': '52602024', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 24},
 {'Product Code': '52402020', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 20},
 {'Product Code': '52402022', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 22},
 {'Product Code': '52402024', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.0', 'Length': 24},
 {'Product Code': '52402412', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 12},
 {'Product Code': '52402414', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 14},
 {'Product Code': '52402416', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 16},
 {'Product Code': '52402418', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 18},
 {'Product Code': '52402420', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 20},
 {'Product Code': '52402422', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 22},
 {'Product Code': '52402424', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 24},
 {'Product Code': '52402426', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 26},
 {'Product Code': '52402428', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.4', 'Length': 28},
 {'Product Code': '52602026', 'Screw': 'Locking Screw', 'Diameter': 'φ2.0', 'Length': 26},
 {'Product Code': '52602408', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 8},
 {'Product Code': '52602410', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 10},
 {'Product Code': '52602412', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 12},
 {'Product Code': '52602414', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 14},
 {'Product Code': '52602416', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 16},
 {'Product Code': '52602418', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 18},
 {'Product Code': '52602420', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 20},
 {'Product Code': '52602422', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 22},
 {'Product Code': '52602424', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 24},
 {'Product Code': '52602426', 'Screw': 'Locking Screw', 'Diameter': 'φ2.4', 'Length': 26},
 {'Product Code': '53002408', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 8},
 {'Product Code': '53002410', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 10},
 {'Product Code': '53002412', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 12},
 {'Product Code': '53002414', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 14},
 {'Product Code': '53002416', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 16},
 {'Product Code': '53002418', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 18},
 {'Product Code': '53002420', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 20},
 {'Product Code': '53002422', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 22},
 {'Product Code': '53002424', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 24},
 {'Product Code': '53002426', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 26},
 {'Product Code': '53002428', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 28},
 {'Product Code': '53002430', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.4', 'Length': 30},
 {'Product Code': '53002712', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 12},
 {'Product Code': '53002714', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 14},
 {'Product Code': '53002716', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 16},
 {'Product Code': '53002718', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 18},
 {'Product Code': '53002720', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 20},
 {'Product Code': '53002722', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 22},
 {'Product Code': '53002724', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 24},
 {'Product Code': '53002726', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 26},
 {'Product Code': '53002728', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 28},
 {'Product Code': '56425026', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 26},
 {'Product Code': '56425028', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 28},
 {'Product Code': '56425030', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 30},
 {'Product Code': '56425032', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 32},
 {'Product Code': '56425034', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 34},
 {'Product Code': '56425036', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 36},
 {'Product Code': '56425038', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 38},
 {'Product Code': '56425040', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 40},
 {'Product Code': '56425042', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 42},
 {'Product Code': '56425044', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 44},
